$ADVER,3080,2.3
$GPRMC,180217.000,A,3748.6815,N,12217.6317,W,2.36,351.11,220911,,,A*7E
$GPRMC,180218.000,A,3748.6821,N,12217.6316,W,1.42,359.22,220911,,,A*7F
$GPRMC,180219.000,A,3748.6827,N,12217.6310,W,1.89,355.52,220911,,,A*72
$GPRMC,180220.000,A,3748.6832,N,12217.6299,W,2.28,4.94,220911,,,A*79
$GPRMC,180221.000,A,3748.6838,N,12217.6287,W,2.86,358.48,220911,,,A*72
$GPRMC,180222.000,A,3748.6848,N,12217.6281,W,2.79,5.01,220911,,,A*76
$GPRMC,180223.000,A,3748.6855,N,12217.6274,W,2.84,7.14,220911,,,A*75
$GPRMC,180224.000,A,3748.6866,N,12217.6268,W,2.83,17.40,220911,,,A*48
$GPRMC,180225.000,A,3748.6878,N,12217.6258,W,2.89,20.46,220911,,,A*4D
$GPRMC,180226.000,A,3748.6888,N,12217.6252,W,3.02,30.50,220911,,,A*4F
$GPRMC,180227.000,A,3748.6897,N,12217.6245,W,3.38,37.59,220911,,,A*41
$GPRMC,180228.000,A,3748.6908,N,12217.6236,W,2.81,38.23,220911,,,A*4C
$GPRMC,180229.000,A,3748.6918,N,12217.6237,W,2.39,35.13,220911,,,A*40
$GPRMC,180230.000,A,3748.6923,N,12217.6230,W,2.02,38.22,220911,,,A*40
$GPRMC,180231.000,A,3748.6927,N,12217.6224,W,1.92,14.41,220911,,,A*41
$GPRMC,180232.000,A,3748.6934,N,12217.6221,W,1.87,23.78,220911,,,A*4F
$GPRMC,180233.000,A,3748.6938,N,12217.6214,W,2.22,62.44,220911,,,A*42
$GPRMC,180234.000,A,3748.6942,N,12217.6205,W,1.88,69.29,220911,,,A*4B
$GPRMC,180235.000,A,3748.6948,N,12217.6200,W,2.31,68.48,220911,,,A*42
$GPRMC,180236.000,A,3748.6952,N,12217.6191,W,1.57,66.25,220911,,,A*47
$GPRMC,180237.000,A,3748.6957,N,12217.6182,W,1.52,49.00,220911,,,A*4E
$GPRMC,180238.000,A,3748.6965,N,12217.6180,W,2.11,60.81,220911,,,A*44
$GPRMC,180239.000,A,3748.6971,N,12217.6174,W,2.08,22.45,220911,,,A*4D
$GPRMC,180240.000,A,3748.6978,N,12217.6169,W,2.47,7.22,220911,,,A*7B
$GPRMC,180241.000,A,3748.6986,N,12217.6163,W,2.86,10.77,220911,,,A*4A
$GPRMC,180242.000,A,3748.6994,N,12217.6157,W,2.68,0.86,220911,,,A*72
$GPRMC,180243.000,A,3748.7003,N,12217.6151,W,2.53,10.26,220911,,,A*40
$GPRMC,180244.000,A,3748.7010,N,12217.6145,W,1.79,19.68,220911,,,A*48
$GPRMC,180245.000,A,3748.7015,N,12217.6137,W,1.51,62.41,220911,,,A*44
$GPRMC,180246.000,A,3748.7021,N,12217.6129,W,2.11,25.28,220911,,,A*44
$GPRMC,180247.000,A,3748.7025,N,12217.6118,W,1.54,52.16,220911,,,A*4C
$GPRMC,180248.000,A,3748.7031,N,12217.6112,W,1.95,25.52,220911,,,A*41
$GPRMC,180249.000,A,3748.7036,N,12217.6102,W,1.97,40.72,220911,,,A*45
$GPRMC,180250.000,A,3748.7042,N,12217.6095,W,2.23,16.78,220911,,,A*44
$GPRMC,180251.000,A,3748.7048,N,12217.6087,W,2.73,17.36,220911,,,A*42
$GPRMC,180252.000,A,3748.7056,N,12217.6078,W,2.49,14.29,220911,,,A*4A
$GPRMC,180253.000,A,3748.7065,N,12217.6073,W,2.21,12.52,220911,,,A*44
$GPRMC,180254.000,A,3748.7075,N,12217.6067,W,2.73,22.02,220911,,,A*46
$GPRMC,180255.000,A,3748.7086,N,12217.6060,W,2.36,22.29,220911,,,A*44
$GPRMC,180256.000,A,3748.7094,N,12217.6056,W,2.65,16.57,220911,,,A*49
$GPRMC,180257.000,A,3748.7103,N,12217.6053,W,2.51,12.72,220911,,,A*46
$GPRMC,180258.000,A,3748.7110,N,12217.6044,W,2.41,26.18,220911,,,A*47
$GPRMC,180259.000,A,3748.7116,N,12217.6039,W,2.24,35.27,220911,,,A*47
$GPRMC,180300.000,A,3748.7122,N,12217.6032,W,1.94,24.81,220911,,,A*42
$GPRMC,180301.000,A,3748.7129,N,12217.6026,W,2.32,5.54,220911,,,A*79
$GPRMC,180302.000,A,3748.7137,N,12217.6021,W,2.24,17.08,220911,,,A*4F
$GPRMC,180303.000,A,3748.7145,N,12217.6014,W,1.89,15.56,220911,,,A*40
$GPRMC,180304.000,A,3748.7153,N,12217.6010,W,1.54,21.24,220911,,,A*46
$GPRMC,180305.000,A,3748.7164,N,12217.6008,W,3.01,26.19,220911,,,A*41
$GPRMC,180306.000,A,3748.7172,N,12217.5999,W,3.09,40.11,220911,,,A*47
$GPRMC,180307.000,A,3748.7183,N,12217.5991,W,2.75,36.78,220911,,,A*44
$GPRMC,180308.000,A,3748.7192,N,12217.5982,W,2.44,24.69,220911,,,A*48
$GPRMC,180309.000,A,3748.7200,N,12217.5975,W,2.19,13.68,220911,,,A*44
$GPRMC,180310.000,A,3748.7210,N,12217.5970,W,2.68,15.43,220911,,,A*41
$GPRMC,180311.000,A,3748.7219,N,12217.5964,W,2.43,11.03,220911,,,A*45
$GPRMC,180312.000,A,3748.7226,N,12217.5958,W,2.02,17.76,220911,,,A*44
$GPRMC,180313.000,A,3748.7234,N,12217.5955,W,1.92,13.40,220911,,,A*40
$GPRMC,180314.000,A,3748.7240,N,12217.5948,W,2.06,5.83,220911,,,A*7E
$GPRMC,180315.000,A,3748.7251,N,12217.5942,W,2.04,3.43,220911,,,A*7D
$GPRMC,180316.000,A,3748.7258,N,12217.5937,W,1.04,33.81,220911,,,A*4B
$GPRMC,180317.000,A,3748.7267,N,12217.5931,W,1.80,54.52,220911,,,A*43
$GPRMC,180318.000,A,3748.7274,N,12217.5922,W,1.90,55.59,220911,,,A*47
$GPRMC,180319.000,A,3748.7279,N,12217.5908,W,2.74,70.99,220911,,,A*41
$GPRMC,180320.000,A,3748.7280,N,12217.5893,W,2.23,73.14,220911,,,A*4A
$GPRMC,180321.000,A,3748.7284,N,12217.5887,W,1.75,37.25,220911,,,A*48
$GPRMC,180322.000,A,3748.7293,N,12217.5888,W,2.30,18.16,220911,,,A*4D
$GPRMC,180323.000,A,3748.7296,N,12217.5881,W,1.18,32.71,220911,,,A*40
$GPRMC,180324.000,A,3748.7301,N,12217.5876,W,1.72,31.58,220911,,,A*44
$GPRMC,180325.000,A,3748.7307,N,12217.5873,W,2.26,4.63,220911,,,A*7A
$GPRMC,180326.000,A,3748.7315,N,12217.5870,W,2.46,7.55,220911,,,A*79
$GPRMC,180327.000,A,3748.7327,N,12217.5864,W,1.49,2.47,220911,,,A*76
$GPRMC,180328.000,A,3748.7337,N,12217.5862,W,1.28,22.46,220911,,,A*4A
$GPRMC,180329.000,A,3748.7345,N,12217.5862,W,1.63,39.38,220911,,,A*42
$GPRMC,180330.000,A,3748.7354,N,12217.5854,W,2.19,28.12,220911,,,A*49
$GPRMC,180331.000,A,3748.7360,N,12217.5851,W,1.45,24.49,220911,,,A*42
$GPRMC,180332.000,A,3748.7363,N,12217.5845,W,1.41,52.05,220911,,,A*4A
$GPRMC,180333.000,A,3748.7370,N,12217.5839,W,2.27,39.68,220911,,,A*47
$GPRMC,180334.000,A,3748.7376,N,12217.5833,W,2.04,49.07,220911,,,A*43
$GPRMC,180335.000,A,3748.7383,N,12217.5827,W,1.54,36.99,220911,,,A*44
$GPRMC,180336.000,A,3748.7393,N,12217.5825,W,1.23,45.05,220911,,,A*45
$GPRMC,180337.000,A,3748.7399,N,12217.5819,W,2.01,38.57,220911,,,A*4F
$GPRMC,180338.000,A,3748.7414,N,12217.5818,W,2.37,12.16,220911,,,A*4B
$GPRMC,180339.000,A,3748.7430,N,12217.5820,W,2.85,12.32,220911,,,A*48
$GPRMC,180340.000,A,3748.7438,N,12217.5814,W,2.64,18.49,220911,,,A*40
$GPRMC,180341.000,A,3748.7447,N,12217.5809,W,2.88,17.62,220911,,,A*41
$GPRMC,180342.000,A,3748.7452,N,12217.5801,W,2.49,14.45,220911,,,A*45
$GPRMC,180343.000,A,3748.7457,N,12217.5792,W,2.63,32.29,220911,,,A*42
$GPRMC,180344.000,A,3748.7463,N,12217.5780,W,2.74,29.75,220911,,,A*44
$GPRMC,180345.000,A,3748.7469,N,12217.5768,W,2.68,22.44,220911,,,A*4D
$GPRMC,180346.000,A,3748.7476,N,12217.5765,W,2.54,12.57,220911,,,A*43
$GPRMC,180347.000,A,3748.7484,N,12217.5764,W,2.43,8.96,220911,,,A*7E
$GPRMC,180348.000,A,3748.7491,N,12217.5759,W,2.22,10.48,220911,,,A*46
$GPRMC,180349.000,A,3748.7498,N,12217.5755,W,2.41,10.89,220911,,,A*4A
$GPRMC,180350.000,A,3748.7505,N,12217.5749,W,2.54,17.35,220911,,,A*4E
$GPRMC,180351.000,A,3748.7512,N,12217.5743,W,2.32,21.47,220911,,,A*43
$GPRMC,180352.000,A,3748.7519,N,12217.5737,W,2.50,11.81,220911,,,A*45
$GPRMC,180353.000,A,3748.7526,N,12217.5730,W,2.69,11.29,220911,,,A*47
$GPRMC,180354.000,A,3748.7534,N,12217.5727,W,2.60,15.41,220911,,,A*46
$GPRMC,180355.000,A,3748.7541,N,12217.5723,W,2.48,25.88,220911,,,A*4D
$GPRMC,180356.000,A,3748.7548,N,12217.5716,W,2.46,24.42,220911,,,A*48
$GPRMC,180357.000,A,3748.7554,N,12217.5708,W,2.38,14.30,220911,,,A*44
$GPRMC,180358.000,A,3748.7562,N,12217.5706,W,2.41,6.53,220911,,,A*78
$GPRMC,180359.000,A,3748.7570,N,12217.5704,W,2.95,1.76,220911,,,A*71
$GPRMC,180400.000,A,3748.7579,N,12217.5701,W,2.68,7.51,220911,,,A*77
$GPRMC,180401.000,A,3748.7587,N,12217.5698,W,2.63,8.94,220911,,,A*7B
$GPRMC,180402.000,A,3748.7595,N,12217.5697,W,2.76,4.80,220911,,,A*79
$GPRMC,180403.000,A,3748.7604,N,12217.5693,W,2.78,17.16,220911,,,A*44
$GPRMC,180404.000,A,3748.7611,N,12217.5688,W,2.76,24.09,220911,,,A*4D
$GPRMC,180405.000,A,3748.7619,N,12217.5683,W,2.88,21.98,220911,,,A*43
$GPRMC,180406.000,A,3748.7627,N,12217.5678,W,2.64,23.91,220911,,,A*40
$GPRMC,180407.000,A,3748.7634,N,12217.5672,W,2.80,26.58,220911,,,A*43
$GPRMC,180408.000,A,3748.7641,N,12217.5668,W,2.80,22.83,220911,,,A*47
$GPRMC,180409.000,A,3748.7649,N,12217.5663,W,2.92,24.96,220911,,,A*44
$GPRMC,180410.000,A,3748.7656,N,12217.5657,W,2.65,31.53,220911,,,A*40
$GPRMC,180411.000,A,3748.7664,N,12217.5650,W,2.33,29.80,220911,,,A*43
$GPRMC,180412.000,A,3748.7670,N,12217.5643,W,2.34,26.68,220911,,,A*49
$GPRMC,180413.000,A,3748.7677,N,12217.5637,W,2.26,21.07,220911,,,A*41
$GPRMC,180414.000,A,3748.7684,N,12217.5632,W,2.24,22.62,220911,,,A*4D
$GPRMC,180415.000,A,3748.7690,N,12217.5626,W,2.18,20.20,220911,,,A*47
$GPRMC,180416.000,A,3748.7697,N,12217.5622,W,2.03,8.91,220911,,,A*7D
$GPRMC,180417.000,A,3748.7703,N,12217.5619,W,1.78,10.36,220911,,,A*43
$GPRMC,180418.000,A,3748.7709,N,12217.5616,W,1.66,13.90,220911,,,A*49
$GPRMC,180419.000,A,3748.7716,N,12217.5614,W,1.85,5.29,220911,,,A*7C
$GPRMC,180420.000,A,3748.7720,N,12217.5597,W,2.50,24.96,220911,,,A*47
$GPRMC,180421.000,A,3748.7724,N,12217.5581,W,1.94,31.21,220911,,,A*46
$GPRMC,180422.000,A,3748.7730,N,12217.5576,W,2.16,34.90,220911,,,A*4E
$GPRMC,180423.000,A,3748.7735,N,12217.5568,W,2.15,34.02,220911,,,A*4D
$GPRMC,180424.000,A,3748.7740,N,12217.5561,W,2.05,25.80,220911,,,A*4A
$GPRMC,180425.000,A,3748.7744,N,12217.5553,W,1.68,26.84,220911,,,A*41
$GPRMC,180426.000,A,3748.7749,N,12217.5549,W,1.63,8.24,220911,,,A*79
$GPRMC,180427.000,A,3748.7753,N,12217.5543,W,1.79,3.11,220911,,,A*7F
$GPRMC,180428.000,A,3748.7761,N,12217.5536,W,1.20,7.48,220911,,,A*77
$GPRMC,180429.000,A,3748.7765,N,12217.5531,W,1.52,35.44,220911,,,A*4D
$GPRMC,180430.000,A,3748.7770,N,12217.5524,W,1.68,19.49,220911,,,A*4F
$GPRMC,180431.000,A,3748.7776,N,12217.5518,W,2.07,27.68,220911,,,A*43
$GPRMC,180432.000,A,3748.7781,N,12217.5508,W,1.63,53.79,220911,,,A*4B
$GPRMC,180433.000,A,3748.7788,N,12217.5499,W,1.26,53.66,220911,,,A*45
$GPRMC,180434.000,A,3748.7792,N,12217.5504,W,1.25,351.41,220911,,,A*7B
$GPRMC,180435.000,A,3748.7801,N,12217.5502,W,1.82,0.08,220911,,,A*7E
$GPRMC,180436.000,A,3748.7809,N,12217.5495,W,2.34,21.23,220911,,,A*4E
$GPRMC,180437.000,A,3748.7817,N,12217.5495,W,2.11,32.25,220911,,,A*43
$GPRMC,180438.000,A,3748.7828,N,12217.5490,W,2.67,30.74,220911,,,A*42
$GPRMC,180439.000,A,3748.7838,N,12217.5486,W,2.95,25.28,220911,,,A*45
$GPRMC,180440.000,A,3748.7844,N,12217.5479,W,2.15,20.28,220911,,,A*4D
$GPRMC,180441.000,A,3748.7847,N,12217.5478,W,1.75,41.20,220911,,,A*44
$GPRMC,180442.000,A,3748.7853,N,12217.5468,W,1.55,77.01,220911,,,A*47
$GPRMC,180443.000,A,3748.7862,N,12217.5459,W,1.82,42.72,220911,,,A*4E
$GPRMC,180444.000,A,3748.7866,N,12217.5451,W,1.56,28.07,220911,,,A*42
$GPRMC,180445.000,A,3748.7872,N,12217.5448,W,1.32,35.07,220911,,,A*40
$GPRMC,180446.000,A,3748.7878,N,12217.5446,W,0.99,68.35,220911,,,A*4E
$GPRMC,180447.000,A,3748.7880,N,12217.5441,W,1.03,100.30,220911,,,A*77
$GPRMC,180448.000,A,3748.7886,N,12217.5438,W,0.87,76.20,220911,,,A*4C
$GPRMC,180449.000,A,3748.7889,N,12217.5432,W,1.13,72.00,220911,,,A*42
$GPRMC,180450.000,A,3748.7896,N,12217.5427,W,1.58,72.61,220911,,,A*48
$GPRMC,180451.000,A,3748.7907,N,12217.5424,W,1.86,27.79,220911,,,A*49
$GPRMC,180452.000,A,3748.7921,N,12217.5428,W,2.02,11.35,220911,,,A*40
$GPRMC,180453.000,A,3748.7928,N,12217.5425,W,1.97,10.04,220911,,,A*49
$GPRMC,180454.000,A,3748.7940,N,12217.5422,W,2.45,16.48,220911,,,A*45
$GPRMC,180455.000,A,3748.7953,N,12217.5417,W,2.19,30.64,220911,,,A*43
$GPRMC,180456.000,A,3748.7966,N,12217.5416,W,2.05,8.09,220911,,,A*7A
$GPRMC,180457.000,A,3748.7974,N,12217.5415,W,2.06,340.22,220911,,,A*7E
$GPRMC,180458.000,A,3748.7977,N,12217.5411,W,0.94,334.06,220911,,,A*7A
$GPRMC,180459.000,A,3748.7980,N,12217.5412,W,0.92,292.85,220911,,,A*70
$GPRMC,180500.000,A,3748.7982,N,12217.5411,W,0.85,341.95,220911,,,A*74
$GPRMC,180501.000,A,3748.7982,N,12217.5407,W,0.68,287.43,220911,,,A*71
$GPRMC,180502.000,A,3748.7987,N,12217.5412,W,1.49,273.70,220911,,,A*7A
$GPRMC,180503.000,A,3748.7994,N,12217.5420,W,2.39,286.78,220911,,,A*7E
$GPRMC,180504.000,A,3748.7999,N,12217.5428,W,2.08,270.36,220911,,,A*7D
$GPRMC,180505.000,A,3748.8002,N,12217.5433,W,1.82,257.13,220911,,,A*71
$GPRMC,180506.000,A,3748.8001,N,12217.5437,W,1.99,247.35,220911,,,A*7A
$GPRMC,180507.000,A,3748.8004,N,12217.5444,W,2.02,245.17,220911,,,A*79
$GPRMC,180508.000,A,3748.8004,N,12217.5451,W,2.06,248.11,220911,,,A*7D
$GPRMC,180509.000,A,3748.8004,N,12217.5457,W,2.22,257.07,220911,,,A*75
$GPRMC,180510.000,A,3748.8006,N,12217.5464,W,2.08,249.69,220911,,,A*70
$GPRMC,180511.000,A,3748.8007,N,12217.5472,W,2.42,255.71,220911,,,A*7D
$GPRMC,180512.000,A,3748.8006,N,12217.5481,W,2.72,243.30,220911,,,A*72
$GPRMC,180513.000,A,3748.8006,N,12217.5491,W,2.32,241.33,220911,,,A*77
$GPRMC,180514.000,A,3748.8005,N,12217.5496,W,1.92,236.03,220911,,,A*7E
$GPRMC,180515.000,A,3748.8006,N,12217.5501,W,1.96,261.24,220911,,,A*70
$GPRMC,180516.000,A,3748.8010,N,12217.5515,W,2.38,258.14,220911,,,A*7F
$GPRMC,180517.000,A,3748.8014,N,12217.5523,W,1.86,255.88,220911,,,A*71
$GPRMC,180518.000,A,3748.8017,N,12217.5531,W,1.79,258.26,220911,,,A*77
$GPRMC,180519.000,A,3748.8019,N,12217.5537,W,1.23,248.02,220911,,,A*76
$GPRMC,180520.000,A,3748.8020,N,12217.5538,W,1.49,284.74,220911,,,A*74
$GPRMC,180521.000,A,3748.8023,N,12217.5541,W,1.74,278.03,220911,,,A*75
$GPRMC,180522.000,A,3748.8028,N,12217.5548,W,1.68,269.44,220911,,,A*7A
$GPRMC,180523.000,A,3748.8033,N,12217.5559,W,2.07,282.45,220911,,,A*7F
$GPRMC,180524.000,A,3748.8039,N,12217.5571,W,2.01,294.54,220911,,,A*79
$GPRMC,180525.000,A,3748.8043,N,12217.5581,W,1.55,272.96,220911,,,A*7E
$GPRMC,180526.000,A,3748.8051,N,12217.5590,W,1.28,276.92,220911,,,A*74
$GPRMC,180527.000,A,3748.8058,N,12217.5601,W,2.05,289.25,220911,,,A*77
$GPRMC,180528.000,A,3748.8070,N,12217.5612,W,2.14,295.18,220911,,,A*73
$GPRMC,180529.000,A,3748.8073,N,12217.5621,W,1.33,301.11,220911,,,A*72
$GPRMC,180530.000,A,3748.8080,N,12217.5624,W,1.41,356.85,220911,,,A*79
$GPRMC,180531.000,A,3748.8084,N,12217.5626,W,1.10,348.31,220911,,,A*7A
$GPRMC,180532.000,A,3748.8087,N,12217.5636,W,1.90,275.30,220911,,,A*7D
$GPRMC,180533.000,A,3748.8089,N,12217.5644,W,1.84,265.44,220911,,,A*70
$GPRMC,180534.000,A,3748.8094,N,12217.5651,W,2.31,283.48,220911,,,A*76
$GPRMC,180535.000,A,3748.8097,N,12217.5658,W,2.00,273.13,220911,,,A*7E
$GPRMC,180536.000,A,3748.8100,N,12217.5666,W,1.90,266.84,220911,,,A*7F
$GPRMC,180537.000,A,3748.8101,N,12217.5673,W,2.06,254.19,220911,,,A*72
$GPRMC,180538.000,A,3748.8104,N,12217.5681,W,2.14,257.60,220911,,,A*7B
$GPRMC,180539.000,A,3748.8105,N,12217.5688,W,1.88,261.36,220911,,,A*72
$GPRMC,180540.000,A,3748.8109,N,12217.5695,W,1.54,269.21,220911,,,A*73
$GPRMC,180541.000,A,3748.8112,N,12217.5702,W,1.55,272.62,220911,,,A*7B
$GPRMC,180542.000,A,3748.8118,N,12217.5710,W,1.82,274.84,220911,,,A*75
$GPRMC,180543.000,A,3748.8120,N,12217.5718,W,1.70,273.72,220911,,,A*74
$GPRMC,180544.000,A,3748.8122,N,12217.5726,W,2.23,264.51,220911,,,A*7E
$GPRMC,180545.000,A,3748.8131,N,12217.5735,W,2.09,278.05,220911,,,A*7B
$GPRMC,180546.000,A,3748.8137,N,12217.5743,W,1.68,263.96,220911,,,A*7B
$GPRMC,180547.000,A,3748.8141,N,12217.5750,W,1.75,252.84,220911,,,A*74
$GPRMC,180548.000,A,3748.8144,N,12217.5758,W,1.66,257.35,220911,,,A*7B
$GPRMC,180549.000,A,3748.8146,N,12217.5769,W,1.86,263.96,220911,,,A*7A
$GPRMC,180550.000,A,3748.8150,N,12217.5777,W,2.09,267.80,220911,,,A*7D
$GPRMC,180551.000,A,3748.8152,N,12217.5787,W,2.00,248.14,220911,,,A*78
$GPRMC,180552.000,A,3748.8154,N,12217.5795,W,1.98,267.88,220911,,,A*74
$GPRMC,180553.000,A,3748.8153,N,12217.5803,W,2.17,248.21,220911,,,A*78
$GPRMC,180554.000,A,3748.8152,N,12217.5811,W,2.11,253.49,220911,,,A*7F
$GPRMC,180555.000,A,3748.8152,N,12217.5820,W,2.25,265.80,220911,,,A*7B
$GPRMC,180556.000,A,3748.8153,N,12217.5829,W,2.17,262.21,220911,,,A*7D
$GPRMC,180557.000,A,3748.8151,N,12217.5837,W,1.98,254.18,220911,,,A*7A
$GPRMC,180558.000,A,3748.8149,N,12217.5846,W,2.25,253.33,220911,,,A*71
$GPRMC,180559.000,A,3748.8157,N,12217.5852,W,2.19,260.97,220911,,,A*7B
$GPRMC,180600.000,A,3748.8159,N,12217.5860,W,2.32,272.03,220911,,,A*7C
$GPRMC,180601.000,A,3748.8161,N,12217.5870,W,2.25,269.47,220911,,,A*7B
$GPRMC,180602.000,A,3748.8161,N,12217.5880,W,2.23,264.63,220911,,,A*7A
$GPRMC,180603.000,A,3748.8162,N,12217.5888,W,2.12,271.82,220911,,,A*79
$GPRMC,180604.000,A,3748.8169,N,12217.5894,W,1.94,270.66,220911,,,A*7E
$GPRMC,180605.000,A,3748.8175,N,12217.5900,W,1.95,277.99,220911,,,A*78
$GPRMC,180606.000,A,3748.8177,N,12217.5908,W,2.11,269.49,220911,,,A*7C
$GPRMC,180607.000,A,3748.8181,N,12217.5917,W,2.21,266.01,220911,,,A*7A
$GPRMC,180608.000,A,3748.8186,N,12217.5924,W,2.05,278.03,220911,,,A*79
$GPRMC,180609.000,A,3748.8191,N,12217.5931,W,2.05,268.17,220911,,,A*7E
$GPRMC,180610.000,A,3748.8193,N,12217.5937,W,2.39,279.99,220911,,,A*7B
$GPRMC,180611.000,A,3748.8200,N,12217.5945,W,2.40,283.82,220911,,,A*77
$GPRMC,180612.000,A,3748.8209,N,12217.5953,W,2.59,293.50,220911,,,A*7C
$GPRMC,180613.000,A,3748.8211,N,12217.5963,W,2.60,297.85,220911,,,A*71
$GPRMC,180614.000,A,3748.8214,N,12217.5971,W,2.37,286.61,220911,,,A*78
$GPRMC,180615.000,A,3748.8218,N,12217.5982,W,2.17,291.42,220911,,,A*7C
$GPRMC,180616.000,A,3748.8220,N,12217.5989,W,2.04,284.15,220911,,,A*7B
$GPRMC,180617.000,A,3748.8223,N,12217.5998,W,2.00,289.02,220911,,,A*76
$GPRMC,180618.000,A,3748.8225,N,12217.6006,W,2.22,281.55,220911,,,A*78
$GPRMC,180619.000,A,3748.8226,N,12217.6016,W,1.76,265.33,220911,,,A*73
$GPRMC,180620.000,A,3748.8228,N,12217.6023,W,1.99,274.40,220911,,,A*74
$GPRMC,180621.000,A,3748.8229,N,12217.6032,W,2.10,262.30,220911,,,A*76
$GPRMC,180622.000,A,3748.8228,N,12217.6042,W,1.53,264.43,220911,,,A*75
$GPRMC,180623.000,A,3748.8231,N,12217.6052,W,2.18,260.88,220911,,,A*72
$GPRMC,180624.000,A,3748.8231,N,12217.6064,W,2.15,260.37,220911,,,A*79
$GPRMC,180625.000,A,3748.8232,N,12217.6074,W,2.02,263.41,220911,,,A*7E
$GPRMC,180626.000,A,3748.8234,N,12217.6083,W,2.12,269.83,220911,,,A*76
$GPRMC,180627.000,A,3748.8235,N,12217.6092,W,2.18,275.92,220911,,,A*71
$GPRMC,180628.000,A,3748.8237,N,12217.6101,W,2.14,278.95,220911,,,A*71
$GPRMC,180629.000,A,3748.8239,N,12217.6110,W,2.24,275.40,220911,,,A*78
$GPRMC,180630.000,A,3748.8241,N,12217.6119,W,2.31,276.39,220911,,,A*7F
$GPRMC,180631.000,A,3748.8242,N,12217.6128,W,2.42,265.85,220911,,,A*7E
$GPRMC,180632.000,A,3748.8244,N,12217.6139,W,2.68,276.61,220911,,,A*7B
$GPRMC,180633.000,A,3748.8247,N,12217.6148,W,2.36,278.21,220911,,,A*7E
$GPRMC,180634.000,A,3748.8251,N,12217.6157,W,2.28,287.06,220911,,,A*7A
$GPRMC,180635.000,A,3748.8257,N,12217.6166,W,2.46,300.48,220911,,,A*73
$GPRMC,180636.000,A,3748.8262,N,12217.6174,W,2.39,292.86,220911,,,A*75
$GPRMC,180637.000,A,3748.8266,N,12217.6182,W,2.18,285.17,220911,,,A*74
$GPRMC,180638.000,A,3748.8271,N,12217.6191,W,2.47,296.71,220911,,,A*77
$GPRMC,180639.000,A,3748.8276,N,12217.6200,W,2.85,299.73,220911,,,A*79
$GPRMC,180640.000,A,3748.8279,N,12217.6210,W,2.82,266.40,220911,,,A*7E
$GPRMC,180641.000,A,3748.8290,N,12217.6220,W,2.54,241.29,220911,,,A*7A
$GPRMC,180642.000,A,3748.8301,N,12217.6234,W,1.96,229.46,220911,,,A*7F
$GPRMC,180643.000,A,3748.8307,N,12217.6243,W,1.72,216.12,220911,,,A*7F
$GPRMC,180644.000,A,3748.8306,N,12217.6249,W,1.72,204.17,220911,,,A*75
$GPRMC,180645.000,A,3748.8299,N,12217.6251,W,2.01,218.51,220911,,,A*72
$GPRMC,180646.000,A,3748.8293,N,12217.6255,W,1.88,226.02,220911,,,A*76
$GPRMC,180647.000,A,3748.8288,N,12217.6257,W,1.69,240.55,220911,,,A*72
$GPRMC,180648.000,A,3748.8282,N,12217.6263,W,2.21,240.08,220911,,,A*77
$GPRMC,180649.000,A,3748.8275,N,12217.6273,W,2.64,232.77,220911,,,A*73
$GPRMC,180650.000,A,3748.8274,N,12217.6283,W,2.54,222.77,220911,,,A*77
$GPRMC,180651.000,A,3748.8270,N,12217.6291,W,2.49,212.55,220911,,,A*7E
$GPRMC,180652.000,A,3748.8267,N,12217.6298,W,2.43,213.49,220911,,,A*74
$GPRMC,180653.000,A,3748.8262,N,12217.6306,W,2.23,220.47,220911,,,A*7E
$GPRMC,180654.000,A,3748.8261,N,12217.6312,W,1.62,217.94,220911,,,A*73
$GPRMC,180655.000,A,3748.8257,N,12217.6319,W,1.81,220.40,220911,,,A*7C
$GPRMC,180656.000,A,3748.8250,N,12217.6326,W,2.83,208.04,220911,,,A*7F
$GPRMC,180657.000,A,3748.8243,N,12217.6332,W,2.37,209.34,220911,,,A*74
$GPRMC,180658.000,A,3748.8238,N,12217.6337,W,2.47,209.14,220911,,,A*77
$GPRMC,180659.000,A,3748.8228,N,12217.6342,W,2.10,204.95,220911,,,A*73
$GPRMC,180700.000,A,3748.8223,N,12217.6345,W,2.90,204.80,220911,,,A*7E
$GPRMC,180701.000,A,3748.8214,N,12217.6355,W,2.95,222.71,220911,,,A*75
$GPRMC,180702.000,A,3748.8206,N,12217.6361,W,2.45,216.74,220911,,,A*7D
$GPRMC,180703.000,A,3748.8200,N,12217.6369,W,1.91,223.22,220911,,,A*7D
$GPRMC,180704.000,A,3748.8194,N,12217.6375,W,2.56,205.62,220911,,,A*71
$GPRMC,180705.000,A,3748.8188,N,12217.6380,W,2.50,203.56,220911,,,A*70
$GPRMC,180706.000,A,3748.8184,N,12217.6383,W,2.39,212.35,220911,,,A*76
$GPRMC,180707.000,A,3748.8177,N,12217.6389,W,2.44,210.52,220911,,,A*78
$GPRMC,180708.000,A,3748.8172,N,12217.6393,W,2.37,199.99,220911,,,A*78
$GPRMC,180709.000,A,3748.8171,N,12217.6400,W,2.30,182.06,220911,,,A*7C
$GPRMC,180710.000,A,3748.8164,N,12217.6404,W,2.10,176.65,220911,,,A*78
$GPRMC,180711.000,A,3748.8159,N,12217.6406,W,2.09,182.24,220911,,,A*73
